"","LONGITUDE","LATITUDE"
"208",-7641.77189999819,4864922.4459
"209",-7646.24460000172,4864925.929
"210",-7640.70399999991,4864913.5625
"211",-7639.1361999996,4864913.2513
"212",-7637.72890000045,4864903.1834
"213",-7636.96020000055,4864905.6597
"214",-7636.20569999889,4864967.3302
"215",-7637.25699999928,4864949.8143
"216",-7618.58689999953,4864975.2962
"217",-7628.13450000063,4864977.0212
"218",-7622.05460000038,4864976.2942
"219",-7633.72949999943,4864965.3173
"220",-7616.55600000173,4864975.8786
"221",-7592.73330000043,4864982.7069
"222",-7607.24760000035,4864978.5467
"223",-7605.41930000111,4864979.0708
"224",-7589.00149999931,4864985.4959
"225",-7587.04140000045,4864986.0578
"226",-7615.52769999951,4864982.2821
"227",-7592.71860000119,4864984.4303
"228",-7611.05649999902,4864981.8017
"229",-7636.63300000131,4864991.8306
"230",-7637.22569999844,4864993.8063
"231",-7632.14359999821,4864982.2171
"232",-7634.50039999932,4864984.3192
"233",-7638.84319999814,4864999.3684
"234",-7641.62460000068,4865008.9015
"235",-7641.03009999916,4865006.8267
"236",-7639.41719999909,4865001.2771
"237",-7639.07779999822,4865011.764
"238",-7638.06769999862,4865000.6202
"239",-7640.97619999945,4865010.6595
"240",-7643.20149999857,4864947.9906
"241",-7645.0887000002,4864948.9595
"242",-7632.2388000004,4864988.2492
"243",-7661.73589999974,4864938.3039
"244",-7650.16560000181,4864937.0569
"245",-7656.63569999859,4864938.026
"246",-7667.33980000019,4864936.6978
"247",-7674.95589999855,4864934.5144
"248",-7669.23350000009,4864936.1548
"249",-7676.6270999983,4864934.0356
"250",-7684.28240000084,4864931.8414
"251",-7682.5438000001,4864932.3395
"252",-7685.72349999845,4864929.8903
"253",-7675.35249999911,4864932.8629
"254",-7680.13459999859,4864931.4921
"255",-7661.89689999819,4864934.6188
"256",-7646.33929999918,4864932.2718
"257",-7646.24460000172,4864925.929
"258",-7643.38509999961,4864928.0748
"259",-7643.99379999936,4864930.198
"260",-7641.28579999879,4864920.7506
"261",-7641.77189999819,4864922.4459
"262",-7639.64950000122,4864915.0412
"263",-7640.70399999991,4864913.5625
"264",-7639.1361999996,4864913.2513
"265",-7637.72890000045,4864903.1834
"266",-7636.96020000055,4864905.6597
"267",-7633.72949999943,4864965.3173
"268",-7628.13450000063,4864977.0212
"269",-7637.25699999928,4864949.8143
"270",-7636.20569999889,4864967.3302
"271",-7622.05460000038,4864976.2942
"272",-7616.55600000173,4864975.8786
"273",-7618.58689999953,4864975.2962
"274",-7607.24760000035,4864978.5467
"275",-7605.41930000111,4864979.0708
"276",-7592.73330000043,4864982.7069
"277",-7587.04140000045,4864986.0578
"278",-7589.00149999931,4864985.4959
"279",-7592.71860000119,4864984.4303
"280",-7634.50039999932,4864984.3192
"281",-7611.05649999902,4864981.8017
"282",-7615.52769999951,4864982.2821
"283",-7632.14359999821,4864982.2171
"284",-7637.22569999844,4864993.8063
"285",-7641.03009999916,4865006.8267
"286",-7636.63300000131,4864991.8306
"287",-7638.84319999814,4864999.3684
"288",-7639.41719999909,4865001.2771
"289",-7638.06769999862,4865000.6202
"290",-7641.62460000068,4865008.9015
"291",-7640.97619999945,4865010.6595
"292",-7639.07779999822,4865011.764
"293",-7645.0887000002,4864948.9595
"294",-7656.63569999859,4864938.026
"295",-7632.2388000004,4864988.2492
"296",-7650.16560000181,4864937.0569
"297",-7643.20149999857,4864947.9906
"298",-7661.73589999974,4864938.3039
"299",-7669.23350000009,4864936.1548
"300",-7674.95589999855,4864934.5144
"301",-7667.33980000019,4864936.6978
"302",-7680.13459999859,4864931.4921
"303",-7684.28240000084,4864931.8414
"304",-7682.5438000001,4864932.3395
"305",-7676.6270999983,4864934.0356
"306",-7685.72349999845,4864929.8903
"307",-7675.35249999911,4864932.8629
"308",-7661.89689999819,4864934.6188
"309",-7646.33929999918,4864932.2718
"310",-7643.99379999936,4864930.198
"311",-7639.64950000122,4864915.0412
"312",-7643.38509999961,4864928.0748
"313",-7641.77189999819,4864922.4459
"314",-7641.28579999879,4864920.7506
"315",-7646.24460000172,4864925.929
"316",-7637.72890000045,4864903.1834
"317",-7639.1361999996,4864913.2513
"318",-7636.96020000055,4864905.6597
"319",-7640.70399999991,4864913.5625
"320",-7637.25699999928,4864949.8143
"321",-7633.72949999943,4864965.3173
"322",-7628.13450000063,4864977.0212
"323",-7636.20569999889,4864967.3302
"324",-7622.05460000038,4864976.2942
"325",-7618.58689999953,4864975.2962
"326",-7616.55600000173,4864975.8786
"327",-7607.24760000035,4864978.5467
"328",-7592.73330000043,4864982.7069
"329",-7605.41930000111,4864979.0708
"330",-7592.71860000119,4864984.4303
"331",-7589.00149999931,4864985.4959
"332",-7587.04140000045,4864986.0578
"333",-7611.05649999902,4864981.8017
"334",-7615.52769999951,4864982.2821
"335",-7637.22569999844,4864993.8063
"336",-7636.63300000131,4864991.8306
"337",-7634.50039999932,4864984.3192
"338",-7632.14359999821,4864982.2171
"339",-7641.62460000068,4865008.9015
"340",-7638.84319999814,4864999.3684
"341",-7641.03009999916,4865006.8267
"342",-7639.41719999909,4865001.2771
"343",-7639.07779999822,4865011.764
"344",-7638.06769999862,4865000.6202
"345",-7640.97619999945,4865010.6595
"346",-7645.0887000002,4864948.9595
"347",-7643.20149999857,4864947.9906
"348",-7632.2388000004,4864988.2492
"349",-7667.33980000019,4864936.6978
"350",-7650.16560000181,4864937.0569
"351",-7656.63569999859,4864938.026
"352",-7661.73589999974,4864938.3039
"353",-7682.5438000001,4864932.3395
"354",-7669.23350000009,4864936.1548
"355",-7684.28240000084,4864931.8414
"356",-7676.6270999983,4864934.0356
"357",-7674.95589999855,4864934.5144
"358",-7680.13459999859,4864931.4921
"359",-7661.89689999819,4864934.6188
"360",-7675.35249999911,4864932.8629
"361",-7685.72349999845,4864929.8903
"362",-7641.77189999819,4864922.4459
"363",-7643.38509999961,4864928.0748
"364",-7646.33929999918,4864932.2718
"365",-7646.24460000172,4864925.929
"366",-7643.99379999936,4864930.198
"367",-7641.28579999879,4864920.7506
"368",-7639.1361999996,4864913.2513
"369",-7639.64950000122,4864915.0412
"370",-7640.70399999991,4864913.5625
"371",-7637.72890000045,4864903.1834
"372",-7636.96020000055,4864905.6597
"373",-7637.25699999928,4864949.8143
"374",-7636.20569999889,4864967.3302
"375",-7633.72949999943,4864965.3173
"376",-7622.05460000038,4864976.2942
"377",-7628.13450000063,4864977.0212
"378",-7616.55600000173,4864975.8786
"379",-7618.58689999953,4864975.2962
"380",-7607.24760000035,4864978.5467
"381",-7587.04140000045,4864986.0578
"382",-7605.41930000111,4864979.0708
"383",-7589.00149999931,4864985.4959
"384",-7592.73330000043,4864982.7069
"385",-7615.52769999951,4864982.2821
"386",-7634.50039999932,4864984.3192
"387",-7632.14359999821,4864982.2171
"388",-7592.71860000119,4864984.4303
"389",-7611.05649999902,4864981.8017
"390",-7636.63300000131,4864991.8306
"391",-7641.03009999916,4865006.8267
"392",-7637.22569999844,4864993.8063
"393",-7638.84319999814,4864999.3684
"394",-7639.41719999909,4865001.2771
"395",-7640.97619999945,4865010.6595
"396",-7638.06769999862,4865000.6202
"397",-7641.62460000068,4865008.9015
"398",-7639.07779999822,4865011.764
"399",-7656.63569999859,4864938.026
"400",-7643.20149999857,4864947.9906
"401",-7650.16560000181,4864937.0569
"402",-7632.2388000004,4864988.2492
"403",-7645.0887000002,4864948.9595
"404",-7669.23350000009,4864936.1548
"405",-7667.33980000019,4864936.6978
"406",-7674.95589999855,4864934.5144
"407",-7661.73589999974,4864938.3039
"408",-7680.13459999859,4864931.4921
"409",-7685.72349999845,4864929.8903
"410",-7684.28240000084,4864931.8414
"411",-7682.5438000001,4864932.3395
"412",-7676.6270999983,4864934.0356
"413",-7675.35249999911,4864932.8629
"414",-7646.33929999918,4864932.2718
"415",-7661.89689999819,4864934.6188
"416",-7643.99379999936,4864930.198
"417",-7641.77189999819,4864922.4459
"418",-7641.28579999879,4864920.7506
"419",-7639.64950000122,4864915.0412
"420",-7646.24460000172,4864925.929
"421",-7643.38509999961,4864928.0748
"422",-7639.1361999996,4864913.2513
"423",-7636.96020000055,4864905.6597
"424",-7640.70399999991,4864913.5625
"425",-7637.72890000045,4864903.1834
"426",-7636.20569999889,4864967.3302
"427",-7637.25699999928,4864949.8143
"428",-7628.13450000063,4864977.0212
"429",-7633.72949999943,4864965.3173
"430",-7607.24760000035,4864978.5467
"431",-7618.58689999953,4864975.2962
"432",-7616.55600000173,4864975.8786
"433",-7622.05460000038,4864976.2942
"434",-7605.41930000111,4864979.0708
"435",-7592.71860000119,4864984.4303
"436",-7592.73330000043,4864982.7069
"437",-7587.04140000045,4864986.0578
"438",-7589.00149999931,4864985.4959
"439",-7636.63300000131,4864991.8306
"440",-7632.14359999821,4864982.2171
"441",-7611.05649999902,4864981.8017
"442",-7634.50039999932,4864984.3192
"443",-7615.52769999951,4864982.2821
"444",-7641.03009999916,4865006.8267
"445",-7639.41719999909,4865001.2771
"446",-7638.84319999814,4864999.3684
"447",-7637.22569999844,4864993.8063
"448",-7638.06769999862,4865000.6202
"449",-7641.62460000068,4865008.9015
"450",-7639.07779999822,4865011.764
"451",-7640.97619999945,4865010.6595
"452",-7632.2388000004,4864988.2492
"453",-7650.16560000181,4864937.0569
"454",-7643.20149999857,4864947.9906
"455",-7656.63569999859,4864938.026
"456",-7645.0887000002,4864948.9595
"457",-7674.95589999855,4864934.5144
"458",-7661.73589999974,4864938.3039
"459",-7667.33980000019,4864936.6978
"460",-7676.6270999983,4864934.0356
"461",-7669.23350000009,4864936.1548
"462",-7684.28240000084,4864931.8414
"463",-7682.5438000001,4864932.3395
"464",-7680.13459999859,4864931.4921
"465",-7685.72349999845,4864929.8903
"466",-7646.33929999918,4864932.2718
"467",-7675.35249999911,4864932.8629
"468",-7661.89689999819,4864934.6188
"469",-7643.38509999961,4864928.0748
"470",-7643.99379999936,4864930.198
"471",-7646.24460000172,4864925.929
"472",-7639.64950000122,4864915.0412
"473",-7641.28579999879,4864920.7506
"474",-7641.77189999819,4864922.4459
"475",-7640.70399999991,4864913.5625
"476",-7636.96020000055,4864905.6597
"477",-7637.72890000045,4864903.1834
"478",-7639.1361999996,4864913.2513
"479",-7637.25699999928,4864949.8143
"480",-7628.13450000063,4864977.0212
"481",-7633.72949999943,4864965.3173
"482",-7622.05460000038,4864976.2942
"483",-7636.20569999889,4864967.3302
"484",-7618.58689999953,4864975.2962
"485",-7592.73330000043,4864982.7069
"486",-7616.55600000173,4864975.8786
"487",-7605.41930000111,4864979.0708
"488",-7607.24760000035,4864978.5467
"489",-7587.04140000045,4864986.0578
"490",-7589.00149999931,4864985.4959
"491",-7615.52769999951,4864982.2821
"492",-7592.71860000119,4864984.4303
"493",-7611.05649999902,4864981.8017
"494",-7632.14359999821,4864982.2171
"495",-7636.63300000131,4864991.8306
"496",-7634.50039999932,4864984.3192
"497",-7637.22569999844,4864993.8063
"498",-7638.84319999814,4864999.3684
"499",-7639.07779999822,4865011.764
"500",-7639.41719999909,4865001.2771
"501",-7641.62460000068,4865008.9015
"502",-7641.03009999916,4865006.8267
"503",-7640.97619999945,4865010.6595
"504",-7638.06769999862,4865000.6202
"505",-7645.0887000002,4864948.9595
"506",-7632.2388000004,4864988.2492
"507",-7643.20149999857,4864947.9906
"508",-7650.16560000181,4864937.0569
"509",-7661.73589999974,4864938.3039
"510",-7667.33980000019,4864936.6978
"511",-7656.63569999859,4864938.026
"512",-7676.6270999983,4864934.0356
"513",-7674.95589999855,4864934.5144
"514",-7669.23350000009,4864936.1548
"515",-7682.5438000001,4864932.3395
"516",-7680.13459999859,4864931.4921
"517",-7675.35249999911,4864932.8629
"518",-7661.89689999819,4864934.6188
"519",-7684.28240000084,4864931.8414
"520",-7685.72349999845,4864929.8903
"521",-7646.33929999918,4864932.2718
"522",-7643.99379999936,4864930.198
"523",-7643.38509999961,4864928.0748
"524",-7646.24460000172,4864925.929
"525",-7640.70399999991,4864913.5625
"526",-7641.28579999879,4864920.7506
"527",-7639.1361999996,4864913.2513
"528",-7641.77189999819,4864922.4459
"529",-7639.64950000122,4864915.0412
"530",-7636.96020000055,4864905.6597
"531",-7637.72890000045,4864903.1834
"532",-7685.72349999845,4864929.8903
"533",-7684.28240000084,4864931.8414
"534",-7682.5438000001,4864932.3395
"535",-7676.6270999983,4864934.0356
"536",-7680.13459999859,4864931.4921
"537",-7669.23350000009,4864936.1548
"538",-7661.89689999819,4864934.6188
"539",-7667.33980000019,4864936.6978
"540",-7675.35249999911,4864932.8629
"541",-7674.95589999855,4864934.5144
"542",-7646.33929999918,4864932.2718
"543",-7656.63569999859,4864938.026
"544",-7643.99379999936,4864930.198
"545",-7661.73589999974,4864938.3039
"546",-7641.77189999819,4864922.4459
"547",-7639.64950000122,4864915.0412
"548",-7641.28579999879,4864920.7506
"549",-7643.38509999961,4864928.0748
"550",-7639.1361999996,4864913.2513
"551",-7637.72890000045,4864903.1834
"552",-7637.17599999905,4864901.2547
"553",-7636.96020000055,4864905.6597
"554",-7640.70399999991,4864913.5625
"555",-7645.0887000002,4864948.9595
"556",-7646.24460000172,4864925.929
"557",-7650.16560000181,4864937.0569
"558",-7637.22569999844,4864993.8063
"559",-7643.20149999857,4864947.9906
"560",-7632.2388000004,4864988.2492
"561",-7636.63300000131,4864991.8306
"562",-7634.50039999932,4864984.3192
"563",-7641.62460000068,4865008.9015
"564",-7639.41719999909,4865001.2771
"565",-7638.84319999814,4864999.3684
"566",-7639.41719999909,4865001.2771
"567",-7638.06769999862,4865000.6202
"568",-7638.06769999862,4865000.6202
"569",-7640.97619999945,4865010.6595
"570",-7641.03009999916,4865006.8267
"571",-7632.2388000004,4864988.2492
"572",-7618.58689999953,4864975.2962
"573",-7607.24760000035,4864978.5467
"574",-7616.55600000173,4864975.8786
"575",-7622.05460000038,4864976.2942
"576",-7632.14359999821,4864982.2171
"577",-7605.41930000111,4864979.0708
"578",-7611.05649999902,4864981.8017
"579",-7615.52769999951,4864982.2821
"580",-7592.71860000119,4864984.4303
"581",-7592.71860000119,4864984.4303
"582",-7611.05649999902,4864981.8017
"583",-7589.00149999931,4864985.4959
"584",-7611.05649999902,4864981.8017
"585",-7637.25699999928,4864949.8143
"586",-7685.72349999845,4864929.8903
"587",-7674.95589999855,4864934.5144
"588",-7684.28240000084,4864931.8414
"589",-7682.5438000001,4864932.3395
"590",-7680.13459999859,4864931.4921
"591",-7676.6270999983,4864934.0356
"592",-7661.89689999819,4864934.6188
"593",-7667.33980000019,4864936.6978
"594",-7669.23350000009,4864936.1548
"595",-7675.35249999911,4864932.8629
"596",-7656.63569999859,4864938.026
"597",-7643.38509999961,4864928.0748
"598",-7643.99379999936,4864930.198
"599",-7646.33929999918,4864932.2718
"600",-7661.73589999974,4864938.3039
"601",-7641.28579999879,4864920.7506
"602",-7639.64950000122,4864915.0412
"603",-7641.77189999819,4864922.4459
"604",-7639.1361999996,4864913.2513
"605",-7640.70399999991,4864913.5625
"606",-7636.96020000055,4864905.6597
"607",-7637.72890000045,4864903.1834
"608",-7646.24460000172,4864925.929
"609",-7637.17599999905,4864901.2547
"610",-7645.0887000002,4864948.9595
"611",-7643.20149999857,4864947.9906
"612",-7650.16560000181,4864937.0569
"613",-7632.2388000004,4864988.2492
"614",-7639.41719999909,4865001.2771
"615",-7641.62460000068,4865008.9015
"616",-7637.22569999844,4864993.8063
"617",-7634.50039999932,4864984.3192
"618",-7636.63300000131,4864991.8306
"619",-7640.97619999945,4865010.6595
"620",-7638.06769999862,4865000.6202
"621",-7632.2388000004,4864988.2492
"622",-7641.03009999916,4865006.8267
"623",-7638.06769999862,4865000.6202
"624",-7618.58689999953,4864975.2962
"625",-7616.55600000173,4864975.8786
"626",-7622.05460000038,4864976.2942
"627",-7632.14359999821,4864982.2171
"628",-7611.05649999902,4864981.8017
"629",-7592.71860000119,4864984.4303
"630",-7615.52769999951,4864982.2821
"631",-7611.05649999902,4864981.8017
"632",-7611.05649999902,4864981.8017
"633",-7637.25699999928,4864949.8143
"634",-7682.5438000001,4864932.3395
"635",-7684.28240000084,4864931.8414
"636",-7685.72349999845,4864929.8903
"637",-7675.35249999911,4864932.8629
"638",-7674.95589999855,4864934.5144
"639",-7680.13459999859,4864931.4921
"640",-7676.6270999983,4864934.0356
"641",-7661.89689999819,4864934.6188
"642",-7661.73589999974,4864938.3039
"643",-7669.23350000009,4864936.1548
"644",-7656.63569999859,4864938.026
"645",-7667.33980000019,4864936.6978
"646",-7641.77189999819,4864922.4459
"647",-7646.33929999918,4864932.2718
"648",-7643.99379999936,4864930.198
"649",-7643.38509999961,4864928.0748
"650",-7641.28579999879,4864920.7506
"651",-7636.96020000055,4864905.6597
"652",-7637.17599999905,4864901.2547
"653",-7639.1361999996,4864913.2513
"654",-7639.64950000122,4864915.0412
"655",-7637.72890000045,4864903.1834
"656",-7646.24460000172,4864925.929
"657",-7645.0887000002,4864948.9595
"658",-7640.70399999991,4864913.5625
"659",-7650.16560000181,4864937.0569
"660",-7637.22569999844,4864993.8063
"661",-7643.20149999857,4864947.9906
"662",-7632.2388000004,4864988.2492
"663",-7634.50039999932,4864984.3192
"664",-7636.63300000131,4864991.8306
"665",-7639.41719999909,4865001.2771
"666",-7639.41719999909,4865001.2771
"667",-7638.84319999814,4864999.3684
"668",-7641.62460000068,4865008.9015
"669",-7640.97619999945,4865010.6595
"670",-7638.06769999862,4865000.6202
"671",-7632.2388000004,4864988.2492
"672",-7638.06769999862,4865000.6202
"673",-7641.03009999916,4865006.8267
"674",-7622.05460000038,4864976.2942
"675",-7616.55600000173,4864975.8786
"676",-7632.14359999821,4864982.2171
"677",-7618.58689999953,4864975.2962
"678",-7615.52769999951,4864982.2821
"679",-7611.05649999902,4864981.8017
"680",-7611.05649999902,4864981.8017
"681",-7607.24760000035,4864978.5467
"682",-7611.05649999902,4864981.8017
"683",-7592.71860000119,4864984.4303
"684",-7637.25699999928,4864949.8143
"685",-7684.28240000084,4864931.8414
"686",-7682.5438000001,4864932.3395
"687",-7685.72349999845,4864929.8903
"688",-7680.13459999859,4864931.4921
"689",-7674.95589999855,4864934.5144
"690",-7669.23350000009,4864936.1548
"691",-7667.33980000019,4864936.6978
"692",-7675.35249999911,4864932.8629
"693",-7676.6270999983,4864934.0356
"694",-7656.63569999859,4864938.026
"695",-7646.33929999918,4864932.2718
"696",-7661.89689999819,4864934.6188
"697",-7661.73589999974,4864938.3039
"698",-7643.38509999961,4864928.0748
"699",-7643.99379999936,4864930.198
"700",-7639.64950000122,4864915.0412
"701",-7641.28579999879,4864920.7506
"702",-7641.77189999819,4864922.4459
"703",-7639.1361999996,4864913.2513
"704",-7637.17599999905,4864901.2547
"705",-7637.72890000045,4864903.1834
"706",-7640.70399999991,4864913.5625
"707",-7636.96020000055,4864905.6597
"708",-7650.16560000181,4864937.0569
"709",-7643.20149999857,4864947.9906
"710",-7645.0887000002,4864948.9595
"711",-7646.24460000172,4864925.929
"712",-7638.84319999814,4864999.3684
"713",-7632.2388000004,4864988.2492
"714",-7637.22569999844,4864993.8063
"715",-7634.50039999932,4864984.3192
"716",-7636.63300000131,4864991.8306
"717",-7641.62460000068,4865008.9015
"718",-7639.41719999909,4865001.2771
"719",-7641.03009999916,4865006.8267
"720",-7640.97619999945,4865010.6595
"721",-7639.41719999909,4865001.2771
"722",-7638.06769999862,4865000.6202
"723",-7638.06769999862,4865000.6202
"724",-7632.2388000004,4864988.2492
"725",-7632.14359999821,4864982.2171
"726",-7611.05649999902,4864981.8017
"727",-7607.24760000035,4864978.5467
"728",-7618.58689999953,4864975.2962
"729",-7622.05460000038,4864976.2942
"730",-7616.55600000173,4864975.8786
"731",-7589.00149999931,4864985.4959
"732",-7611.05649999902,4864981.8017
"733",-7611.05649999902,4864981.8017
"734",-7615.52769999951,4864982.2821
"735",-7637.25699999928,4864949.8143
"736",-7685.72349999845,4864929.8903
"737",-7680.13459999859,4864931.4921
